Technical Know How,Personal Traits,Social Characterstics,Motivating Factors
Well-organized,Incited,Anti-establishment,Monetary Gain
Bully,Identity crisis,Inferiority complex,Lust
Well-organized,PassionateInsensitive,Mass-destructionMisguided,Religious fundamentalism
ResourcefulGoal oriented,Control freakPsychologically Deviant,Unlawful,Enhancing selfworth
Oppurtinists,Gullible,Unlawful,Revenge
Creative,Impatient,Inferiority complex,Intolerance
Well-networked,Risk-taker,Social dissatisfaction,Thrill-seeking
Skillful,Impatient,Inferiority complex,Intolerance
Oppurtinists,Gullible,Anti-state,Concealed existence
Well-organized,Secretive,Anti-social,No fear of punishment
ResourcefulGoal oriented,Identity crisis,Reinforcement available,Religious fundamentalism
Well-networked,Insensitive,Reinforcement available,Political support
Oppurtinists,Selfish,Anti-social,Emotions
ResourcefulGoal oriented,Determined,Anti-social,No fear of punishment
Well-trained,PassionateInsensitive,Intolerance to diversity of opinion,Anger
Bully,Conviction in Violence,Rationalization,Manipulate others
Bully,Vengeful,Anti-establishment,Concealed existence
Strategic planners,Emotional,Anti-social,Political support
Well-organized,Aggressive,Lack Social skills,Experimentation
Well-networked,PassionateInsensitive,Social dissatisfaction,Revenge
Oppurtinists,Loner,Anti-social,Political beliefs
Sharp,Impatient,Mass-destructionMisguided,Experimentation
Strategic planners,Control freakPsychologically Deviant,Marginalised,Political beliefs
Oppurtinists,Determined,Rebellious,Emotions
Strategic planners,Gullible,Low self-worth,Religious fundamentalism
Oppurtinists,Selfish,Reinforcement available,No fear of punishment
Skillful,Inhuman Psyche,Low self-worth,Emotions
Well-networked,Risk-taker,Rationalization,Manipulate others
Bully,Risk-taker,Marginalised,Need to Control others
Skillful,Identity crisis,Low self-worth,Experimentation
Oppurtinists,Inhuman Psyche,Anti-social,No fear of punishment
Sharp,Strong-willed,Rebellious,Thrill-seeking
Strategic planners,Coercive,Mass-destructionMisguided,Political beliefs
Oppurtinists,Vengeful,Unlawful,Emotions
Smart,Incited,Low self-worth,Concealed existence
ResourcefulGoal oriented,Unethical,Anti-social,No fear of punishment
Well-organized,PassionateInsensitive,Marginalised,Curiosity
Well-trained,Selfish,Intolerance to diversity of opinion,Revenge
Well-trained,Unethical,Mass-destructionMisguided,No fear of punishment
Well-trained,Vengeful,Need to outsmart others,Plain boredom
Oppurtinists,Aggressive,Marginalised,Risk tolerance
Skillful,PassionateInsensitive,Marginalised,No fear of punishment
Well trained,Determined,Marginalised,Experimentation
Smart,Impatient,Anti-social,Curiosity
Oppurtinists,PassionateInsensitive,Social dissatisfaction,Thrill-seeking
Well-networked,Vengeful,Rationalization,No fear of punishment
Strategic planners,Coward,Low self-worth,No fear of punishment
Skillful,Inhuman Psyche,Intolerance to diversity of opinion,Disregard for law
Creative,Strong-willed,Lack Social skills,Political support
Well-networked,Strong-willed,Social dissatisfaction,Monetary Gain
Bully,Inhuman Psyche,Brain-washed,Curiosity
Bully,Secretive,Inferiority complex,Disregard for law
Well-trained,Strong-willed,Low self-worth,Revenge
Well-networked,PassionateInsensitive,Rebellious,Experimentation
Strategic planners,Risk-taker,Marginalised,Thrill-seeking
Skillful,PassionateInsensitive,Brain-washed,Political support
Well trained,Impatient,Anti-social,Concealed existence
Well-trained,Impatient,Inferiority complex,Concealed existence
Skillful,Insensitive,Rationalization,Intolerance
Skillful,Impatient,Marginalised,Monetary Gain
ResourcefulGoal oriented,Loner,Mass-destructionMisguided,Need to Control others
Well-organized,Psychiatric conditions,Rebellious,Need to Control others
Sharp,Secretive,Unlawful,Experimentation
Bully,Aggressive,Anti-state,Experimentation
Smart,Aggressive,Marginalised,No fear of punishment
Well-organized,Inhuman Psyche,Rebellious,Revenge
Well-trained,Aggressive,Brain-washed,Greed 
ResourcefulGoal oriented,Aggressive,Mass-destructionMisguided,Plain boredom
Bully,Emotional,Intolerance to diversity of opinion,Plain boredom
Well-networked,Strong-willed,Unlawful,Emotions
Sharp,Control freakPsychologically Deviant,Brain-washed,Manipulate others
Well-networked,Risk-taker,Social dissatisfaction,Greed 
Well-trained,Selfish,Intolerance to diversity of opinion,Disregard for law
Bully,Coward,Anti-establishment,Greed 
ResourcefulGoal oriented,Identity crisis,Inferiority complex,Intolerance
Bully,Secretive,Low self-worth,No fear of punishment
Strategic planners,Impatient,Anti-state,Emotions
Bully,Vengeful,Brain-washed,Political support
Smart,PassionateInsensitive,Mass-destructionMisguided,Revenge
Creative,Insensitive,Mass-destructionMisguided,No fear of punishment
Well-networked,Chaotic state of mind,Unlawful,Political beliefs
Creative,Coercive,Rationalization,No fear of punishment
Well-organized,Vengeful,Low self-worth,Emotions
Smart,Psychiatric conditions,Need to outsmart others,Monetary Gain
Oppurtinists,Gullible,Social dissatisfaction,Thrill-seeking
Skillful,Inhuman Psyche,Intolerance to diversity of opinion,Thrill-seeking
Well-networked,Identity crisis,Social dissatisfaction,Political support
Strategic planners,Control freakPsychologically Deviant,Social dissatisfaction,Experimentation
Skillful,Insensitive,Mass-destructionMisguided,Thrill-seeking
Well-trained,Incited,Rebellious,Greed 
Sharp,Determined,Lack Social skills,Concealed existence
Bully,Selfish,Anti-state,Emotions
Bully,Strong-willed,Rationalization,Thrill-seeking
Well trained,Loner,Reinforcement available,Thrill-seeking
Well-organized,Determined,Need to outsmart others,Lust
Bully,Impatient,Rebellious,No fear of punishment
Smart,Coward,Low self-worth,Emotions
Skillful,Risk-taker,Social dissatisfaction,Religious fundamentalism
Well-organized,Chaotic state of mind,Unlawful,Political beliefs
Bully,PassionateInsensitive,Reinforcement available,Revenge
Strategic planners,Loner,Rebellious,Political beliefs
Oppurtinists,PassionateInsensitive,Anti-state,Greed 
Creative,Vengeful,Reinforcement available,Disregard for law
Bully,Coercive,Inferiority complex,Lust
Bully,Insensitive,Low self-worth,Experimentation
Well-organized,Vengeful,Brain-washed,Enhancing selfworth
Creative,Secretive,Mass-destructionMisguided,Concealed existence
Well-organized,Secretive,Rationalization,Disregard for law
Well-networked,Control freakPsychologically Deviant,Low self-worth,Political beliefs
Smart,PassionateInsensitive,Lack Social skills,Intolerance
Well-trained,Incited,Intolerance to diversity of opinion,Need to Control others
Sharp,Selfish,Mass-destructionMisguided,Need to Control others
Sharp,Selfish,Social dissatisfaction,Enhancing selfworth
Bully,Control freakPsychologically Deviant,Anti-social,Disregard for law
Bully,Identity crisis,Low self-worth,Manipulate others
Strategic planners,Control freakPsychologically Deviant,Lack Social skills,Greed 
